"CleanName","Size_MB","LastWriteTime"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\archivos_limpios.csv","0","03/09/2026 16:48:46"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\sounds","0","04/07/2026 15:23:12"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\appliance","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\crop","0","03/09/2026 15:53:05"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\display","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\wild","0","03/09/2026 16:42:46"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\appliance\cutting_board.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\appliance\grill_table_lit.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\appliance\grill_table_soul_lit.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\appliance\grill_table_unlit.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\appliance\skillet_lit.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\appliance\skillet_unlit.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\crop\crop_pole_lower_template.json","0","03/09/2026 15:53:05"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\crop\crop_pole_upper_template.json","0","03/09/2026 15:53:00"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\crop\lettuce_crop_stage2.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\crop\lettuce_crop_stage3.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\crop\strawberry_crop_stage0.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\crop\strawberry_crop_stage1.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\crop\strawberry_crop_stage2.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\crop\strawberry_crop_stage3.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\display\finished_tortilla.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\display\progress_tortilla.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\wild\wild_lettuce.json","0","02/09/2026 18:21:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\wild\wild_strawberry.json","0","03/09/2026 16:24:31"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\models\block\wild\wild_tomato.json","0.01","03/09/2026 16:42:46"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\sounds\block","0","04/07/2026 15:23:12"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\sounds\block\grill","0","15/08/2026 20:57:49"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\sounds\block\grill\grilling.ogg","0.03","15/08/2026 21:01:59"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\sounds\block\grill\place_food.ogg","0.02","15/08/2026 21:02:13"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item","0","02/09/2026 19:49:24"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\appliance","0","27/08/2026 12:46:35"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\display","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild","0","03/09/2026 16:29:35"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\appliance\cutting_board.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\appliance\fertile_farmland.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\appliance\fertile_farmland_moist.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\appliance\grill_table_sides.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\appliance\organic_soil.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\appliance\pole_stick.png","0","03/09/2026 15:49:47"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\appliance\skillet_lit.png","0","27/08/2026 12:56:45"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\appliance\skillet_trim.png","0","27/08/2026 12:47:19"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\appliance\skillet_unlit.png","0","27/08/2026 12:51:21"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\lettuce","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\purple_onion","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\strawberry","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\lettuce\lettuce_crop_stage0.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\lettuce\lettuce_crop_stage1.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\lettuce\lettuce_crop_stage2.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\lettuce\lettuce_crop_stage3.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\purple_onion\purple_onion_crop_stage0.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\purple_onion\purple_onion_crop_stage1.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\purple_onion\purple_onion_crop_stage2.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\purple_onion\purple_onion_crop_stage3.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\strawberry\strawberry_crop_stage0.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\strawberry\strawberry_crop_stage1.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\strawberry\strawberry_crop_stage2-3.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\pole","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\tomato_crop_stage0.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\tomato_crop_stage1.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\tomato_crop_stage2.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\tomato_crop_stage3.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\tomato_crop_stage4.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\pole\tomato_crop_pole_lower_stage2.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\pole\tomato_crop_pole_lower_stage3.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\pole\tomato_crop_pole_lower_stage4.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\pole\tomato_crop_pole_lower_stage5.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\pole\tomato_crop_pole_upper_stage0.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\pole\tomato_crop_pole_upper_stage1.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\pole\tomato_crop_pole_upper_stage2.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\pole\tomato_crop_pole_upper_stage3.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\pole\tomato_crop_pole_upper_stage4.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\crop\tomato\pole\tomato_crop_pole_upper_stage5.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\display\finished_tortilla.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\display\progress_tortilla.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\display\skillet_pool.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\display\skillet_pool.png.mcmeta","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild\wild_lettuce_tint.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild\wild_purple_onion_overlay.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild\wild_purple_onion_tint.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild\wild_rice_lower.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild\wild_rice_middle.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild\wild_rice_upper.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild\wild_strawberry_overlay.png","0","03/09/2026 16:07:15"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild\wild_strawberry_overlay_flower.png","0","03/09/2026 16:06:43"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild\wild_strawberry_tint.png","0","03/09/2026 16:11:22"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild\wild_strawberry_tint_flower.png","0","03/09/2026 16:23:49"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild\wild_tomato_overlay.png","0","03/09/2026 16:37:01"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild\wild_tomato_overlay_stem.png","0","03/09/2026 16:29:35"
